"","ActualAgeBefore","ActualAge","mean05","sd05","mean50","sd50","mean95","sd95"
"1",0.01,0,0,0,6e-05,0,9e-05,3.00752824270251e-05
"2",0.01,0.01,0.00928285,0.000482217842617518,0.01000585,0.000505822656967348,0.0107657,0.000539011294760506
"3",0.01,0.02,0.0189566,0.000638676741317153,0.01997685,0.000644461192503642,0.02102485,0.000662780027099194
"4",0.01,0.03,0.0286635,0.000859173817246083,0.02990135,0.000861034598841423,0.0311702,0.000881459479539673
"5",0.01,0.04,0.0385865,0.000895768247801206,0.0400038,0.000906295990342312,0.041453,0.000942047913514373
"6",0.01,0.05,0.04839375,0.00105870805761375,0.049961,0.00106486840671422,0.0515632,0.00109599625865921
"7",0.01,0.06,0.05841575,0.00121561260586491,0.06012075,0.0012222727563661,0.0618534,0.00125341280442297
"8",0.01,0.07,0.0682482,0.00129003866561974,0.07006875,0.00130325720184883,0.07191595,0.0013412006536933
"9",0.01,0.08,0.07824985,0.0014128983993673,0.08017685,0.00141239935471025,0.08212645,0.00143629370098089
"10",0.01,0.09,0.08799335,0.00142639274352962,0.0900097,0.0014344490686857,0.09205145,0.00147122838550361
"11",0.01,0.1,0.0979488,0.0015128078190859,0.1000503,0.00151883945049564,0.1021742,0.0015539482409908
"12",0.02,0,0,0,6e-05,0,9e-05,3.00752824270251e-05
"13",0.02,0.01,0.00927515,0.000385902293854299,0.00999905,0.000399769528452829,0.0107576,0.000422709898501865
"14",0.02,0.02,0.0189744,0.000658830729131725,0.0199942,0.000656059777886744,0.02104455,0.000666064567093678
"15",0.02,0.03,0.0288228,0.000898624387018694,0.03006435,0.000910465438152571,0.0313371,0.000941101455608663
"16",0.02,0.04,0.0386209,0.000923930967205237,0.04003875,0.000919712614880241,0.0414882,0.000937512350337411
"17",0.02,0.05,0.0483901,0.000992007248919859,0.04995815,0.000980394278956714,0.05155865,0.000992939232327677
"18",0.02,0.06,0.05834745,0.00117796733089815,0.0600514,0.00118079354970934,0.06178215,0.00121133419424647
"19",0.02,0.07,0.0682722,0.0013144975003369,0.0700911,0.00130634546824799,0.07193945,0.00132285559762236
"20",0.02,0.08,0.0779709,0.00125527557686324,0.07989405,0.00127427350373127,0.0818418,0.00132440591023877
"21",0.02,0.09,0.0878878,0.00171707597663812,0.0899027,0.00171752793895923,0.0919433,0.00174292600684212
"22",0.02,0.1,0.0978979,0.00163458278911543,0.09999965,0.00161764435019524,0.1021224,0.00162614852801824
"23",0.03,0,0,0,6e-05,0,9e-05,3.00752824270251e-05
"24",0.03,0.01,0.00929245,0.000442617270041165,0.0100142,0.000456144383383663,0.0107725,0.00047737846726159
"25",0.03,0.02,0.01902125,0.000625658999309596,0.02004145,0.000628954942023256,0.02109125,0.000645233733116736
"26",0.03,0.03,0.0289195,0.000802931031413054,0.0301609,0.00081243302932345,0.03143605,0.000839732487613626
"27",0.03,0.04,0.0385438,0.00100589096984518,0.03996045,0.00100651261078955,0.04140825,0.00102816294071675
"28",0.03,0.05,0.0484641,0.000942445333178615,0.0500337,0.000939364860801458,0.05163795,0.000962434777533015
"29",0.03,0.06,0.0584669,0.00115440096932996,0.06017175,0.00115434788199369,0.0619039,0.00118374068106152
"30",0.03,0.07,0.06821775,0.00113074282406339,0.0700372,0.0011359710874656,0.0718837,0.00117014379136169
"31",0.03,0.08,0.0779982,0.0013992628209922,0.0799216,0.00141935240382054,0.08186955,0.0014678700589801
"32",0.03,0.09,0.08795745,0.00161114616260798,0.08997445,0.0016312496974335,0.09201465,0.00167611086016943
"33",0.03,0.1,0.0979098,0.00156626462783979,0.1000112,0.00156649035110354,0.1021348,0.00159504854449527
"34",0.04,0,0,0,6e-05,0,9e-05,3.00752824270251e-05
"35",0.04,0.01,0.00927065,0.000457592649267137,0.0099922,0.000463581382814779,0.01074955,0.000480028576934089
"36",0.04,0.02,0.01898035,0.000671502760445877,0.02000115,0.000678012301440411,0.02105295,0.000697608835909995
"37",0.04,0.03,0.02883025,0.000787017420136296,0.03007195,0.000780077755111695,0.0313452,0.000794815461657895
"38",0.04,0.04,0.0385254,0.000896033044078399,0.03994005,0.000890706059213475,0.04138855,0.000908292559901192
"39",0.04,0.05,0.0484953,0.00120860354236328,0.0500662,0.00122791712355173,0.0516708,0.00126687736235844
"40",0.04,0.06,0.0582614,0.00111909692593995,0.05996535,0.00112242060636285,0.06169525,0.00115335165395834
"41",0.04,0.07,0.0681336,0.00123655138861408,0.0699537,0.00121994658009745,0.0717984,0.00123016338335554
"42",0.04,0.08,0.07806645,0.00140584776458404,0.07999025,0.00139907810188562,0.08193915,0.00141951749800264
"43",0.04,0.09,0.0879941,0.00158120563059684,0.0900098,0.00158671588398251,0.09205175,0.00161694433497633
"44",0.04,0.1,0.09804025,0.00161293185950836,0.1001434,0.001605496350872,0.1022679,0.00162362909780411
"45",0.05,0,0,0,6e-05,0,9e-05,3.00752824270251e-05
"46",0.05,0.01,0.00927505,0.000426936024887493,0.0099973,0.000444012890844603,0.0107542,0.000471442094261009
"47",0.05,0.02,0.01904145,0.000662187935414898,0.020062,0.000677108098374567,0.02111345,0.000706527069545109
"48",0.05,0.03,0.02889345,0.000800571151329917,0.0301351,0.000819527373293833,0.03141115,0.000860126306898641
"49",0.05,0.04,0.03867635,0.00093767068262009,0.0400948,0.000956912413355669,0.0415466,0.000999453840804816
"50",0.05,0.05,0.0485153,0.00103015630857676,0.0500841,0.0010317907495,0.051689,0.00105674431283711
"51",0.05,0.06,0.05833385,0.00113707138481753,0.0600369,0.00113947682167549,0.06176925,0.00116911250861025
"52",0.05,0.07,0.0682474,0.00128468490945559,0.07006695,0.00129666181280391,0.071914,0.001337671418593
"53",0.05,0.08,0.07805905,0.00136032644526542,0.07998315,0.00137199029308578,0.08192995,0.00141079061105509
"54",0.05,0.09,0.0878689,0.00141171223952907,0.0898849,0.00138458635950766,0.0919233,0.00138761793287569
"55",0.05,0.1,0.09786335,0.00161636333466465,0.09996555,0.00161249633165412,0.1020885,0.00163599884200915
"56",0.06,0,0,0,6e-05,0,9e-05,3.00752824270251e-05
"57",0.06,0.01,0.00931335,0.000459149615426969,0.01003755,0.000470008550654605,0.01079715,0.000493590452881617
"58",0.06,0.02,0.01896135,0.000640490293902191,0.01997955,0.000645633417699433,0.02102935,0.000664171435685019
"59",0.06,0.03,0.0287418,0.000818823006258306,0.0299817,0.000826675919194992,0.03125325,0.000854923627903533
"60",0.06,0.04,0.0385694,0.000866561761464329,0.0399858,0.000868014751049889,0.0414353,0.000894438938707041
"61",0.06,0.05,0.04829455,0.00104452330860113,0.0498613,0.00102493647799246,0.05146055,0.00102534229975082
"62",0.06,0.06,0.05825555,0.00120554943686421,0.05995825,0.0011916921112182,0.06168815,0.00120490791887381
"63",0.06,0.07,0.06804605,0.00147247779329904,0.06986315,0.00147030628795568,0.0717076,0.00149019415955299
"64",0.06,0.08,0.07825975,0.00140915008330782,0.0801859,0.00141589511791115,0.08213495,0.00144816883073472
"65",0.06,0.09,0.0880848,0.00160349898815843,0.0901014,0.00159918165001626,0.0921436,0.00162153721966962
"66",0.06,0.1,0.0979622,0.00167243786192793,0.10006335,0.00168461864449701,0.1021876,0.00172587789619162
"67",0.07,0,0,0,6e-05,0,9e-05,3.00752824270251e-05
"68",0.07,0.01,0.0093287,0.000439928397554505,0.01005175,0.000445887334508816,0.01081025,0.000464452384629404
"69",0.07,0.02,0.018985,0.000622597089359075,0.02000535,0.000645850207052493,0.0210566,0.000683766864967981
"70",0.07,0.03,0.0286795,0.000809726518755487,0.029917,0.000810439424202394,0.03118755,0.000830691119599159
"71",0.07,0.04,0.0386043,0.000989325697979901,0.0400222,0.000985743685277936,0.0414708,0.0010045911491171
"72",0.07,0.05,0.0484266,0.00100997011747425,0.04999605,0.00102047820965561,0.0515968,0.00105546282210423
"73",0.07,0.06,0.05837625,0.00111427441632408,0.0600797,0.00114173407300796,0.06181105,0.00119482990000659
"74",0.07,0.07,0.0682987,0.00131253497105839,0.07011995,0.00132311399764108,0.07196795,0.00135809143996142
"75",0.07,0.08,0.07820995,0.00139890283551649,0.08013605,0.00139993104550217,0.08208515,0.00142749489874032
"76",0.07,0.09,0.0879455,0.00154652820778912,0.08996115,0.00153280515254823,0.09200045,0.00154408851566907
"77",0.07,0.1,0.09806855,0.00177373279771459,0.1001727,0.00177497532292281,0.10229675,0.00180213662622954
"78",0.08,0,0,0,6e-05,0,9e-05,3.00752824270251e-05
"79",0.08,0.01,0.00929995,0.000475870529983243,0.0100244,0.000478799419822237,0.01078285,0.000488209092592971
"80",0.08,0.02,0.01900485,0.000640395588718607,0.0200253,0.000647024818363167,0.0210767,0.000667459828840341
"81",0.08,0.03,0.0287658,0.000724628034887365,0.03000445,0.000748135167361631,0.03127605,0.000797015726218245
"82",0.08,0.04,0.0385707,0.000911279133027558,0.03998805,0.00091291057948227,0.0414378,0.000937814287687576
"83",0.08,0.05,0.04841125,0.00108740617916787,0.0499796,0.0010850203619885,0.05158145,0.00110239820688019
"84",0.08,0.06,0.0583202,0.00122440631085859,0.06002385,0.00125352194389213,0.06175385,0.00130586988566681
"85",0.08,0.07,0.06799915,0.00131528691770252,0.06981715,0.00132636669914583,0.07166195,0.00136284755744145
"86",0.08,0.08,0.07810275,0.00140428559333142,0.0800266,0.00140359425195482,0.0819746,0.00142815333551714
"87",0.08,0.09,0.08815305,0.00151613108431432,0.09017035,0.00152378970096395,0.09221205,0.00155520629842258
"88",0.08,0.1,0.0977307,0.00156657566256235,0.09983095,0.00153743786000177,0.10195305,0.0015361922505511
"89",0.09,0,0,0,6e-05,0,9e-05,3.00752824270251e-05
"90",0.09,0.01,0.00928275,0.000434587469727581,0.0100081,0.000452981624085121,0.010765,0.000484983551500595
"91",0.09,0.02,0.01904155,0.00063676088102049,0.0200638,0.000651094602115947,0.0211144,0.000679750648932105
"92",0.09,0.03,0.02874415,0.000831425655487618,0.02998325,0.000846567374221023,0.03125515,0.000878996674206639
"93",0.09,0.04,0.03873495,0.000878253175743485,0.04015455,0.000898021721654223,0.04160595,0.000940202639069133
"94",0.09,0.05,0.04856705,0.00110064841441798,0.05013935,0.00111171969529397,0.0517429,0.0011441165163632
"95",0.09,0.06,0.0583119,0.00125993155672766,0.06001435,0.00127228579067984,0.06174575,0.00131146833107669
"96",0.09,0.07,0.0682364,0.00130682977479912,0.070056,0.00131886543291981,0.07190305,0.00135757402511552
"97",0.09,0.08,0.07799125,0.00147229555746892,0.0799153,0.00148383413110874,0.08186225,0.0015221092339581
"98",0.09,0.09,0.0879651,0.00153270050702057,0.08998075,0.00153072713614368,0.09202135,0.00155488876543125
"99",0.09,0.1,0.09780875,0.00154253786104712,0.09991065,0.00154728716317516,0.1020328,0.00158131335275397
"100",0.1,0,0,0,6e-05,0,9e-05,3.00752824270251e-05
"101",0.1,0.01,0.0093044,0.000489504559292188,0.01002725,0.000499794869981977,0.0107876,0.000521947686013334
"102",0.1,0.02,0.01904275,0.000612131080569346,0.0200647,0.000626984415505228,0.02111615,0.000657602373710396
"103",0.1,0.03,0.0287391,0.000763768881614467,0.02997855,0.000746734531007503,0.0312499,0.000748588615043579
"104",0.1,0.04,0.038551,0.000917718933116782,0.03996735,0.000910390317474189,0.0414169,0.000923074059105208
"105",0.1,0.05,0.04834315,0.00107957258316037,0.04990975,0.0010903954552105,0.0515115,0.00112363809245418
"106",0.1,0.06,0.05834015,0.0011869793923609,0.06004225,0.00119030735336609,0.06177525,0.00122024996924285
"107",0.1,0.07,0.0681473,0.00130363377337172,0.0699668,0.00128866639023707,0.071812,0.00129717977816663
"108",0.1,0.08,0.07817935,0.00145340946496998,0.0801044,0.0014611507270765,0.0820538,0.00149663661782984
"109",0.1,0.09,0.0880183,0.00146566742990195,0.09003455,0.0014699248938185,0.0920753,0.00150328849242495
"110",0.1,0.1,0.09808835,0.00161882635614719,0.10019145,0.00160597608745191,0.10231545,0.00162066082356091
